0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
600 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/lru-cache',
600 verbose rebuild   'lru-cache@2.5.0' ]
601 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/sigmund',
601 verbose rebuild   'sigmund@1.0.0' ]
602 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory',
602 verbose rebuild   'traverse-directory@0.1.0' ]
603 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory/node_modules/graceful-fs',
603 verbose rebuild   'graceful-fs@2.0.2' ]
604 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra',
604 verbose rebuild   'fs-extra@0.8.1' ]
605 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/ncp',
605 verbose rebuild   'ncp@0.4.2' ]
606 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/mkdirp',
606 verbose rebuild   'mkdirp@0.3.5' ]
607 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/jsonfile',
607 verbose rebuild   'jsonfile@1.1.1' ]
608 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/node-static',
608 verbose rebuild   'node-static@0.6.9' ]
609 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/optimist',
609 verbose rebuild   'optimist@0.6.1' ]
610 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/optimist/node_modules/wordwrap',
610 verbose rebuild   'wordwrap@0.0.2' ]
611 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/optimist/node_modules/minimist',
611 verbose rebuild   'minimist@0.0.7' ]
612 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/colors',
612 verbose rebuild   'colors@0.6.2' ]
613 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/mime',
613 verbose rebuild   'mime@1.2.11' ]
614 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint',
614 verbose rebuild   'jshint@2.4.2' ]
615 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/shelljs',
615 verbose rebuild   'shelljs@0.1.4' ]
616 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/underscore',
616 verbose rebuild   'underscore@1.4.4' ]
617 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/cli',
617 verbose rebuild   'cli@0.4.5' ]
618 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/cli/node_modules/glob',
618 verbose rebuild   'glob@3.2.8' ]
619 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/minimatch',
619 verbose rebuild   'minimatch@0.2.14' ]
620 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache',
620 verbose rebuild   'lru-cache@2.5.0' ]
621 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/minimatch/node_modules/sigmund',
621 verbose rebuild   'sigmund@1.0.0' ]
622 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits',
622 verbose rebuild   'inherits@2.0.1' ]
623 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2',
623 verbose rebuild   'htmlparser2@3.3.0' ]
624 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domhandler',
624 verbose rebuild   'domhandler@2.1.0' ]
625 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domelementtype',
625 verbose rebuild   'domelementtype@1.1.1' ]
626 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domutils',
626 verbose rebuild   'domutils@1.1.6' ]
627 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream',
627 verbose rebuild   'readable-stream@1.0.25' ]
628 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream/node_modules/string_decoder',
628 verbose rebuild   'string_decoder@0.10.25-1' ]
629 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/console-browserify',
629 verbose rebuild   'console-browserify@0.1.6' ]
630 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt',
630 verbose rebuild   'grunt@0.4.2' ]
631 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/async',
631 verbose rebuild   'async@0.1.22' ]
632 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/coffee-script',
632 verbose rebuild   'coffee-script@1.3.3' ]
633 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/colors',
633 verbose rebuild   'colors@0.6.2' ]
634 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/dateformat',
634 verbose rebuild   'dateformat@1.0.2-1.2.3' ]
635 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/eventemitter2',
635 verbose rebuild   'eventemitter2@0.4.13' ]
636 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/findup-sync',
636 verbose rebuild   'findup-sync@0.1.2' ]
637 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/glob',
637 verbose rebuild   'glob@3.1.21' ]
638 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/minimatch',
638 verbose rebuild   'minimatch@0.2.14' ]
639 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/minimatch/node_modules/lru-cache',
639 verbose rebuild   'lru-cache@2.5.0' ]
640 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/minimatch/node_modules/sigmund',
640 verbose rebuild   'sigmund@1.0.0' ]
641 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/glob/node_modules/graceful-fs',
641 verbose rebuild   'graceful-fs@1.2.3' ]
642 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/glob/node_modules/inherits',
642 verbose rebuild   'inherits@1.0.0' ]
643 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/findup-sync/node_modules/lodash',
643 verbose rebuild   'lodash@1.0.1' ]
644 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/hooker',
644 verbose rebuild   'hooker@0.2.3' ]
645 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/iconv-lite',
645 verbose rebuild   'iconv-lite@0.2.11' ]
646 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/nopt',
646 verbose rebuild   'nopt@1.0.10' ]
647 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/nopt/node_modules/abbrev',
647 verbose rebuild   'abbrev@1.0.4' ]
648 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/rimraf',
648 verbose rebuild   'rimraf@2.0.3' ]
649 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/rimraf/node_modules/graceful-fs',
649 verbose rebuild   'graceful-fs@1.1.14' ]
650 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/lodash',
650 verbose rebuild   'lodash@0.9.2' ]
651 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/underscore.string',
651 verbose rebuild   'underscore.string@2.2.1' ]
652 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/which',
652 verbose rebuild   'which@1.0.5' ]
653 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml',
653 verbose rebuild   'js-yaml@2.0.5' ]
654 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse',
654 verbose rebuild   'argparse@0.1.15' ]
655 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore',
655 verbose rebuild   'underscore@1.4.4' ]
656 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore.string',
656 verbose rebuild   'underscore.string@2.3.3' ]
657 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/esprima',
657 verbose rebuild   'esprima@1.0.4' ]
658 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/exit',
658 verbose rebuild   'exit@0.1.2' ]
659 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/getobject',
659 verbose rebuild   'getobject@0.1.0' ]
660 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request',
660 verbose rebuild   'request@2.33.0' ]
661 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/qs',
661 verbose rebuild   'qs@0.6.6' ]
662 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/json-stringify-safe',
662 verbose rebuild   'json-stringify-safe@5.0.0' ]
663 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/forever-agent',
663 verbose rebuild   'forever-agent@0.5.2' ]
664 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/node-uuid',
664 verbose rebuild   'node-uuid@1.4.1' ]
665 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/mime',
665 verbose rebuild   'mime@1.2.11' ]
666 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/tough-cookie',
666 verbose rebuild   'tough-cookie@0.12.1' ]
667 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/tough-cookie/node_modules/punycode',
667 verbose rebuild   'punycode@1.2.4' ]
668 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/form-data',
668 verbose rebuild   'form-data@0.1.2' ]
669 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream',
669 verbose rebuild   'combined-stream@0.0.4' ]
670 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream',
670 verbose rebuild   'delayed-stream@0.0.5' ]
671 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/tunnel-agent',
671 verbose rebuild   'tunnel-agent@0.3.0' ]
672 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/http-signature',
672 verbose rebuild   'http-signature@0.10.0' ]
673 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/http-signature/node_modules/assert-plus',
673 verbose rebuild   'assert-plus@0.1.2' ]
674 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/http-signature/node_modules/asn1',
674 verbose rebuild   'asn1@0.1.11' ]
675 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/http-signature/node_modules/ctype',
675 verbose rebuild   'ctype@0.5.2' ]
676 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/oauth-sign',
676 verbose rebuild   'oauth-sign@0.3.0' ]
677 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk',
677 verbose rebuild   'hawk@1.0.0' ]
678 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk/node_modules/hoek',
678 verbose rebuild   'hoek@0.9.1' ]
679 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk/node_modules/boom',
679 verbose rebuild   'boom@0.4.2' ]
680 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk/node_modules/cryptiles',
680 verbose rebuild   'cryptiles@0.2.2' ]
681 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk/node_modules/sntp',
681 verbose rebuild   'sntp@0.2.4' ]
682 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/aws-sign2',
682 verbose rebuild   'aws-sign2@0.5.0' ]
683 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent',
683 verbose rebuild   'test-agent@0.18.0' ]
684 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io',
684 verbose rebuild   'websocket.io@0.2.1' ]
685 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/debug',
685 verbose rebuild   'debug@0.6.0' ]
686 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io/node_modules/ws',
686 verbose rebuild   'ws@0.4.20' ]
687 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io/node_modules/ws/node_modules/commander',
687 verbose rebuild   'commander@0.6.1' ]
688 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io/node_modules/ws/node_modules/tinycolor',
688 verbose rebuild   'tinycolor@0.0.1' ]
689 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io/node_modules/ws/node_modules/options',
689 verbose rebuild   'options@0.0.5' ]
690 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/growl',
690 verbose rebuild   'growl@1.7.0' ]
691 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/optimist',
691 verbose rebuild   'optimist@0.3.7' ]
692 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/optimist/node_modules/wordwrap',
692 verbose rebuild   'wordwrap@0.0.2' ]
693 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws',
693 verbose rebuild   'ws@0.4.31' ]
694 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws/node_modules/commander',
694 verbose rebuild   'commander@0.6.1' ]
695 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws/node_modules/nan',
695 verbose rebuild   'nan@0.3.2' ]
696 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws/node_modules/tinycolor',
696 verbose rebuild   'tinycolor@0.0.1' ]
697 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws/node_modules/options',
697 verbose rebuild   'options@0.0.5' ]
698 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/match-files',
698 verbose rebuild   'match-files@0.1.1' ]
699 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/match-files/node_modules/step-object',
699 verbose rebuild   'step-object@0.2.2' ]
700 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/match-files/node_modules/step-object/node_modules/step',
700 verbose rebuild   'step@0.0.5' ]
701 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/node-static',
701 verbose rebuild   'node-static@0.5.9' ]
702 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms',
702 verbose rebuild   'marionette-plugin-forms@0.0.1' ]
703 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client',
703 verbose rebuild   'marionette-client@0.13.4' ]
704 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/debug',
704 verbose rebuild   'debug@0.6.0' ]
705 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol',
705 verbose rebuild   'json-wire-protocol@0.2.1' ]
706 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2',
706 verbose rebuild   'eventemitter2@0.4.13' ]
707 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/socket-retry-connect',
707 verbose rebuild   'socket-retry-connect@0.0.1' ]
708 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/sockit-to-me',
708 verbose rebuild   'sockit-to-me@0.1.8' ]
709 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha',
709 verbose rebuild   'mocha@1.15.0' ]
710 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/commander',
710 verbose rebuild   'commander@2.0.0' ]
711 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/growl',
711 verbose rebuild   'growl@1.7.0' ]
712 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/jade',
712 verbose rebuild   'jade@0.26.3' ]
713 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/jade/node_modules/commander',
713 verbose rebuild   'commander@0.6.1' ]
714 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/jade/node_modules/mkdirp',
714 verbose rebuild   'mkdirp@0.3.0' ]
715 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/diff',
715 verbose rebuild   'diff@1.0.7' ]
716 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/mkdirp',
716 verbose rebuild   'mkdirp@0.3.5' ]
717 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob',
717 verbose rebuild   'glob@3.2.3' ]
718 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch',
718 verbose rebuild   'minimatch@0.2.14' ]
719 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache',
719 verbose rebuild   'lru-cache@2.5.0' ]
720 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund',
720 verbose rebuild   'sigmund@1.0.0' ]
721 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/graceful-fs',
721 verbose rebuild   'graceful-fs@2.0.2' ]
722 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha/node_modules/glob/node_modules/inherits',
722 verbose rebuild   'inherits@2.0.1' ]
723 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter',
723 verbose rebuild   'mocha-tbpl-reporter@0.0.6' ]
724 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha',
724 verbose rebuild   'mocha@1.12.0' ]
725 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/commander',
725 verbose rebuild   'commander@0.6.1' ]
726 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/growl',
726 verbose rebuild   'growl@1.7.0' ]
727 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade',
727 verbose rebuild   'jade@0.26.3' ]
728 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade/node_modules/mkdirp',
728 verbose rebuild   'mkdirp@0.3.0' ]
729 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/diff',
729 verbose rebuild   'diff@1.0.2' ]
730 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/mkdirp',
730 verbose rebuild   'mkdirp@0.3.5' ]
731 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/ms',
731 verbose rebuild   'ms@0.3.0' ]
732 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob',
732 verbose rebuild   'glob@3.2.1' ]
733 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch',
733 verbose rebuild   'minimatch@0.2.14' ]
734 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache',
734 verbose rebuild   'lru-cache@2.5.0' ]
735 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund',
735 verbose rebuild   'sigmund@1.0.0' ]
736 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/graceful-fs',
736 verbose rebuild   'graceful-fs@1.2.3' ]
737 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/inherits',
737 verbose rebuild   'inherits@1.0.0' ]
738 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download',
738 verbose rebuild   'download@0.1.7' ]
739 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress',
739 verbose rebuild   'decompress@0.1.6' ]
740 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/mkdirp',
740 verbose rebuild   'mkdirp@0.3.5' ]
741 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/mout',
741 verbose rebuild   'mout@0.6.0' ]
742 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner',
742 verbose rebuild   'stream-combiner@0.0.4' ]
743 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner/node_modules/duplexer',
743 verbose rebuild   'duplexer@0.1.1' ]
744 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar',
744 verbose rebuild   'tar@0.1.19' ]
745 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/inherits',
745 verbose rebuild   'inherits@2.0.1' ]
746 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/block-stream',
746 verbose rebuild   'block-stream@0.0.7' ]
747 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream',
747 verbose rebuild   'fstream@0.1.25' ]
748 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream/node_modules/graceful-fs',
748 verbose rebuild   'graceful-fs@2.0.2' ]
749 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile',
749 verbose rebuild   'tempfile@0.1.2' ]
750 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile/node_modules/uuid',
750 verbose rebuild   'uuid@1.4.1' ]
751 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/each-async',
751 verbose rebuild   'each-async@0.1.2' ]
752 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request',
752 verbose rebuild   'request@2.25.0' ]
753 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/qs',
753 verbose rebuild   'qs@0.6.6' ]
754 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/json-stringify-safe',
754 verbose rebuild   'json-stringify-safe@5.0.0' ]
755 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/forever-agent',
755 verbose rebuild   'forever-agent@0.5.2' ]
756 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/tunnel-agent',
756 verbose rebuild   'tunnel-agent@0.3.0' ]
757 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/http-signature',
